envGeneticFeature,shap_zscore,env_type,geneticFeature,envFeature,main_E,epistatic
"disease_66,disease_87",-0.5830009547002935,cardioMetabolic,"disease_66,disease_87",,0,0
BMI,-0.6491672600812284,cardioMetabolic,,BMI,0,0
"BMI,nullB_78,disease_68",-0.815642034719349,cardioMetabolic,"nullB_78,disease_68",BMI,0,0
"BMI,disease_89",-1.0281407201265276,cardioMetabolic,disease_89,BMI,0,0
disease_80,-1.208511454081555,cardioMetabolic,disease_80,,0,0
"BMI,disease_64,disease_56",-1.7298989024899645,cardioMetabolic,"disease_64,disease_56",BMI,0,0
"BMI,disease_94",-1.9770632665745667,cardioMetabolic,disease_94,BMI,0,0
"BMI,disease_5",-2.5688956903580187,cardioMetabolic,disease_5,BMI,0,0
"BMI,disease_66,disease_88",-2.933842533674629,cardioMetabolic,"disease_66,disease_88",BMI,0,0
"M1,disease_64,disease_56",2.6726633210032045,cardioMetabolic,"disease_64,disease_56",M1,0,1
"M1,disease_66,disease_88",2.33806193647148,cardioMetabolic,"disease_66,disease_88",M1,0,1
"M1,disease_56",1.824238296069909,cardioMetabolic,disease_56,M1,0,1
"M1,nullC_90,disease_94",1.558775326387022,cardioMetabolic,"nullC_90,disease_94",M1,0,1
"disease_64,disease_56",1.545122670990617,cardioMetabolic,"disease_64,disease_56",,0,0
"M1,disease_14",1.2300961949691638,cardioMetabolic,disease_14,M1,0,1
"M1,disease_89",1.048010945635817,cardioMetabolic,disease_89,M1,0,1
"M1,disease_66",0.9639682089249496,cardioMetabolic,disease_66,M1,0,1
"M1,disease_63",0.9124683499680384,cardioMetabolic,disease_63,M1,0,1
"M1,disease_57",0.6291796356210995,cardioMetabolic,disease_57,M1,0,1
disease_57,0.5864386777217252,cardioMetabolic,disease_57,,0,0
"disease_33,disease_79",0.5821332986804713,cardioMetabolic,"disease_33,disease_79",,0,0
hla1,0.19589841059026514,cardioMetabolic,hla1,,0,0
"M1,hla1",0.1936421086811441,cardioMetabolic,hla1,M1,0,0
"M1,disease_66,disease_87",0.12949204100539552,cardioMetabolic,"disease_66,disease_87",M1,0,1
"nullB_78,disease_68",0.12561376097481194,cardioMetabolic,"nullB_78,disease_68",,0,0
"disease_24,disease_29",0.031648653163257295,cardioMetabolic,"disease_24,disease_29",,0,0
disease_63,0.02416884629542233,cardioMetabolic,disease_63,,0,0
hla4,0.01702846071965925,cardioMetabolic,hla4,,0,0
disease_66,0.014825894314674178,cardioMetabolic,disease_66,,0,0
disease_14,0.010515235238777459,cardioMetabolic,disease_14,,0,0
hla3,0.00449447451345189,cardioMetabolic,hla3,,0,0
"M1,nullC_26,disease_42",-0.020351294868475443,cardioMetabolic,"nullC_26,disease_42",M1,0,1
hla2,-0.04073168854650748,cardioMetabolic,hla2,,0,0
disease_77,-0.06120765646405102,cardioMetabolic,disease_77,,0,0
disease_94,-0.06807129399621058,cardioMetabolic,disease_94,,0,0
disease_80,-0.07178488501289186,cardioMetabolic,disease_80,,0,0
"nullC_90,disease_94",-0.09276243170653774,cardioMetabolic,"nullC_90,disease_94",,0,0
"M1,disease_80",-0.09678481622683534,cardioMetabolic,disease_80,M1,0,0
disease_56,-0.11062909117650745,cardioMetabolic,disease_56,,0,0
"nullC_26,disease_42",-0.16195416134796692,cardioMetabolic,"nullC_26,disease_42",,0,0
"M1,disease_49,disease_15",-0.177265929124421,cardioMetabolic,"disease_49,disease_15",M1,0,1
"M1,hla4",-0.1807080437622208,cardioMetabolic,hla4,M1,0,0
disease_5,-0.28639471076315953,cardioMetabolic,disease_5,,0,0
"disease_66,disease_87",-0.3550895120485732,cardioMetabolic,"disease_66,disease_87",,0,0
"M1,disease_94",-0.47362833977297014,cardioMetabolic,disease_94,M1,0,0
"M1,disease_33",-0.5036080682097961,cardioMetabolic,disease_33,M1,0,1
M1,-0.5181347116828778,cardioMetabolic,,M1,0,0
"M1,disease_5",-0.5555655209087303,cardioMetabolic,disease_5,M1,0,0
"M1,hla3",-0.6557905450710272,cardioMetabolic,hla3,M1,0,0
disease_89,-1.0797142561791169,cardioMetabolic,disease_89,,0,0
"M1,nullB_78,disease_68",-1.1406438084423711,cardioMetabolic,"nullB_78,disease_68",M1,0,0
"M1,hla2",-1.230758173750149,cardioMetabolic,hla2,M1,0,0
"M1,disease_77",-1.3821017281467205,cardioMetabolic,disease_77,M1,0,0
"M1,disease_24,disease_29",-1.4440390812879609,cardioMetabolic,"disease_24,disease_29",M1,0,0
"disease_66,disease_88",-1.6812873119093246,cardioMetabolic,"disease_66,disease_88",,0,0
"disease_49,disease_15",-2.0234459037924832,cardioMetabolic,"disease_49,disease_15",,0,0
"M1,disease_33,disease_79",-2.2260317837424703,cardioMetabolic,"disease_33,disease_79",M1,0,0
"M3,disease_24,disease_29",4.007295048443952,cardioMetabolic,"disease_24,disease_29",M3,0,1
"M3,hla4",1.9545568419293733,cardioMetabolic,hla4,M3,0,1
"M3,disease_66,disease_88",1.845996243684614,cardioMetabolic,"disease_66,disease_88",M3,0,1
"M3,disease_33,disease_79",1.3139372089585597,cardioMetabolic,"disease_33,disease_79",M3,0,1
"M3,disease_89",1.1912141632813782,cardioMetabolic,disease_89,M3,0,1
"M3,nullC_26,disease_42",0.8927213227867764,cardioMetabolic,"nullC_26,disease_42",M3,0,1
"M3,disease_64,disease_56",0.6060773185677293,cardioMetabolic,"disease_64,disease_56",M3,0,1
"M3,disease_33",0.49789293463028034,cardioMetabolic,disease_33,M3,0,1
disease_66,0.4478553063839532,cardioMetabolic,disease_66,,0,0
"disease_49,disease_15",0.3515673952136428,cardioMetabolic,"disease_49,disease_15",,0,0
disease_89,0.300452240071236,cardioMetabolic,disease_89,,0,0
disease_94,0.28213665175888225,cardioMetabolic,disease_94,,0,0
disease_5,0.2425819032760239,cardioMetabolic,disease_5,,0,0
"M3,hla1",0.23575342735774404,cardioMetabolic,hla1,M3,0,1
"disease_64,disease_56",0.21090574879610938,cardioMetabolic,"disease_64,disease_56",,0,0
hla3,0.12912248563949683,cardioMetabolic,hla3,,0,0
"nullB_78,disease_68",0.12548999814238943,cardioMetabolic,"nullB_78,disease_68",,0,0
"M3,disease_56",0.11028430706219557,cardioMetabolic,disease_56,M3,0,1
hla2,0.10725908273211215,cardioMetabolic,hla2,,0,0
"M3,disease_94",0.08535757582764786,cardioMetabolic,disease_94,M3,0,0
hla4,0.08425982938551611,cardioMetabolic,hla4,,0,0
"nullC_90,disease_94",0.05624509135488347,cardioMetabolic,"nullC_90,disease_94",,0,0
"disease_24,disease_29",0.05348534555916764,cardioMetabolic,"disease_24,disease_29",,0,0
disease_14,0.014475132060851478,cardioMetabolic,disease_14,,0,0
"M3,disease_66",-0.007350992519475736,cardioMetabolic,disease_66,M3,0,0
hla1,-0.00959456043830516,cardioMetabolic,hla1,,0,0
disease_33,-0.013866879341555432,cardioMetabolic,disease_33,,0,0
"nullC_26,disease_42",-0.015874878364918934,cardioMetabolic,"nullC_26,disease_42",,0,0
disease_77,-0.07669987676510985,cardioMetabolic,disease_77,,0,0
"M3,disease_77",-0.08920385349819408,cardioMetabolic,disease_77,M3,0,0
"disease_66,disease_88",-0.10633040403497306,cardioMetabolic,"disease_66,disease_88",,0,0
"M3,nullC_90,disease_94",-0.1406929007202115,cardioMetabolic,"nullC_90,disease_94",M3,0,0
disease_57,-0.18336248803112065,cardioMetabolic,disease_57,,0,0
disease_63,-0.1864330279458008,cardioMetabolic,disease_63,,0,0
"M3,disease_49,disease_15",-0.1986687910645926,cardioMetabolic,"disease_49,disease_15",M3,0,0
"M3,disease_57",-0.21754404434313465,cardioMetabolic,disease_57,M3,0,0
disease_56,-0.3570287978409686,cardioMetabolic,disease_56,,0,0
"disease_33,disease_79",-0.5020472217950035,cardioMetabolic,"disease_33,disease_79",,0,0
"M3,disease_66,disease_87",-0.5573419489028631,cardioMetabolic,"disease_66,disease_87",M3,0,1
"M3,disease_63",-0.5865772863014924,cardioMetabolic,disease_63,M3,0,0
"M3,hla2",-0.6470006387026395,cardioMetabolic,hla2,M3,0,0
disease_80,-0.6511672717575803,cardioMetabolic,disease_80,,0,0
"M3,disease_80",-0.9801303463152218,cardioMetabolic,disease_80,M3,0,0
"M3,nullB_78,disease_68",-1.1135936506575828,cardioMetabolic,"nullB_78,disease_68",M3,0,0
"M3,disease_14",-1.296288315478417,cardioMetabolic,disease_14,M3,0,0
"disease_66,disease_87",-1.3099597566306749,cardioMetabolic,"disease_66,disease_87",,0,0
"M3,disease_5",-1.435665858452131,cardioMetabolic,disease_5,M3,0,0
"M3,hla3",-1.6303118487716377,cardioMetabolic,hla3,M3,0,0
M3,-2.8341869642309105,cardioMetabolic,,M3,0,0
"M3,disease_24,disease_29",4.007295048443952,cardioMetabolic,"disease_24,disease_29",M3,0,1
"M3,hla4",1.9545568419293733,cardioMetabolic,hla4,M3,0,1
"M3,disease_66,disease_88",1.845996243684614,cardioMetabolic,"disease_66,disease_88",M3,0,1
"M3,disease_33,disease_79",1.3139372089585597,cardioMetabolic,"disease_33,disease_79",M3,0,1
"M3,disease_89",1.1912141632813782,cardioMetabolic,disease_89,M3,0,1
"M3,nullC_26,disease_42",0.8927213227867764,cardioMetabolic,"nullC_26,disease_42",M3,0,1
"M3,disease_64,disease_56",0.6060773185677293,cardioMetabolic,"disease_64,disease_56",M3,0,1
"M3,disease_33",0.49789293463028034,cardioMetabolic,disease_33,M3,0,1
disease_66,0.4478553063839532,cardioMetabolic,disease_66,,0,0
"disease_49,disease_15",0.3515673952136428,cardioMetabolic,"disease_49,disease_15",,0,0
disease_89,0.300452240071236,cardioMetabolic,disease_89,,0,0
disease_94,0.28213665175888225,cardioMetabolic,disease_94,,0,0
disease_5,0.2425819032760239,cardioMetabolic,disease_5,,0,0
"M3,hla1",0.23575342735774404,cardioMetabolic,hla1,M3,0,1
"disease_64,disease_56",0.21090574879610938,cardioMetabolic,"disease_64,disease_56",,0,0
hla3,0.12912248563949683,cardioMetabolic,hla3,,0,0
"nullB_78,disease_68",0.12548999814238943,cardioMetabolic,"nullB_78,disease_68",,0,0
"M3,disease_56",0.11028430706219557,cardioMetabolic,disease_56,M3,0,1
hla2,0.10725908273211215,cardioMetabolic,hla2,,0,0
"M3,disease_94",0.08535757582764786,cardioMetabolic,disease_94,M3,0,0
hla4,0.08425982938551611,cardioMetabolic,hla4,,0,0
"nullC_90,disease_94",0.05624509135488347,cardioMetabolic,"nullC_90,disease_94",,0,0
"disease_24,disease_29",0.05348534555916764,cardioMetabolic,"disease_24,disease_29",,0,0
disease_14,0.014475132060851478,cardioMetabolic,disease_14,,0,0
"M3,disease_66",-0.007350992519475736,cardioMetabolic,disease_66,M3,0,0
hla1,-0.00959456043830516,cardioMetabolic,hla1,,0,0
disease_33,-0.013866879341555432,cardioMetabolic,disease_33,,0,0
"nullC_26,disease_42",-0.015874878364918934,cardioMetabolic,"nullC_26,disease_42",,0,0
disease_77,-0.07669987676510985,cardioMetabolic,disease_77,,0,0
"M3,disease_77",-0.08920385349819408,cardioMetabolic,disease_77,M3,0,0
"disease_66,disease_88",-0.10633040403497306,cardioMetabolic,"disease_66,disease_88",,0,0
"M3,nullC_90,disease_94",-0.1406929007202115,cardioMetabolic,"nullC_90,disease_94",M3,0,0
disease_57,-0.18336248803112065,cardioMetabolic,disease_57,,0,0
disease_63,-0.1864330279458008,cardioMetabolic,disease_63,,0,0
"M3,disease_49,disease_15",-0.1986687910645926,cardioMetabolic,"disease_49,disease_15",M3,0,0
"M3,disease_57",-0.21754404434313465,cardioMetabolic,disease_57,M3,0,0
disease_56,-0.3570287978409686,cardioMetabolic,disease_56,,0,0
"disease_33,disease_79",-0.5020472217950035,cardioMetabolic,"disease_33,disease_79",,0,0
"M3,disease_66,disease_87",-0.5573419489028631,cardioMetabolic,"disease_66,disease_87",M3,0,1
"M3,disease_63",-0.5865772863014924,cardioMetabolic,disease_63,M3,0,0
"M3,hla2",-0.6470006387026395,cardioMetabolic,hla2,M3,0,0
disease_80,-0.6511672717575803,cardioMetabolic,disease_80,,0,0
"M3,disease_80",-0.9801303463152218,cardioMetabolic,disease_80,M3,0,0
"M3,nullB_78,disease_68",-1.1135936506575828,cardioMetabolic,"nullB_78,disease_68",M3,0,0
"M3,disease_14",-1.296288315478417,cardioMetabolic,disease_14,M3,0,0
"disease_66,disease_87",-1.3099597566306749,cardioMetabolic,"disease_66,disease_87",,0,0
"M3,disease_5",-1.435665858452131,cardioMetabolic,disease_5,M3,0,0
"M3,hla3",-1.6303118487716377,cardioMetabolic,hla3,M3,0,0
M3,-2.8341869642309105,cardioMetabolic,,M3,0,0
"HbA1c,disease_42",1.9849659712783556,cardioMetabolic,disease_42,HbA1c,0,1
"HbA1c,disease_93",1.9210320647645482,cardioMetabolic,disease_93,HbA1c,0,1
"HbA1c,hla2",1.725530908316735,cardioMetabolic,hla2,HbA1c,0,1
"HbA1c,disease_33,disease_79",1.6614360558807575,cardioMetabolic,"disease_33,disease_79",HbA1c,0,1
"HbA1c,disease_66",1.5610315122769465,cardioMetabolic,disease_66,HbA1c,0,1
"HbA1c,nullC_90,disease_94",1.5333786249322603,cardioMetabolic,"nullC_90,disease_94",HbA1c,0,1
"HbA1c,disease_64,disease_56",1.351668965167688,cardioMetabolic,"disease_64,disease_56",HbA1c,0,1
"HbA1c,disease_57",0.9015946964123864,cardioMetabolic,disease_57,HbA1c,0,1
disease_77,0.8837714069119538,cardioMetabolic,disease_77,,0,0
"HbA1c,disease_76",0.7934106998936827,cardioMetabolic,disease_76,HbA1c,0,1
"HbA1c,disease_77",0.5693746505602245,cardioMetabolic,disease_77,HbA1c,0,0
"HbA1c,disease_5",0.5334818402767755,cardioMetabolic,disease_5,HbA1c,0,1
"HbA1c,disease_52",0.5310254436831513,cardioMetabolic,disease_52,HbA1c,0,1
disease_42,0.518953395841276,cardioMetabolic,disease_42,,0,0
hla2,0.4624169003474623,cardioMetabolic,hla2,,0,0
"HbA1c,disease_92",0.46219350911742324,cardioMetabolic,disease_92,HbA1c,0,1
"HbA1c,disease_25",0.449542853858108,cardioMetabolic,disease_25,HbA1c,0,1
"HbA1c,disease_66,disease_88",0.3768734234647065,cardioMetabolic,"disease_66,disease_88",HbA1c,0,1
"HbA1c,disease_49",0.3353614106378417,cardioMetabolic,disease_49,HbA1c,0,1
"HbA1c,disease_63",0.23798196122384455,cardioMetabolic,disease_63,HbA1c,0,1
"nullC_26,disease_42",0.2350580438408126,cardioMetabolic,"nullC_26,disease_42",,0,0
disease_52,0.20038196103710584,cardioMetabolic,disease_52,,0,0
"HbA1c,hla1",0.1646983907868163,cardioMetabolic,hla1,HbA1c,0,1
hla4,0.06707472204921484,cardioMetabolic,hla4,,0,0
"HbA1c,disease_89",0.06220088411999177,cardioMetabolic,disease_89,HbA1c,0,1
"HbA1c,disease_62",0.05845382997344401,cardioMetabolic,disease_62,HbA1c,0,1
"HbA1c,disease_56",0.052125940556089635,cardioMetabolic,disease_56,HbA1c,0,1
hla3,0.0037148578151112483,cardioMetabolic,hla3,,0,0
"disease_24,disease_29",0.0006071647088166881,cardioMetabolic,"disease_24,disease_29",,0,0
"HbA1c,disease_14",-0.012668380365921002,cardioMetabolic,disease_14,HbA1c,0,1
"HbA1c,disease_81",-0.01913131338961373,cardioMetabolic,disease_81,HbA1c,0,1
"disease_64,disease_56",-0.12058461958915177,cardioMetabolic,"disease_64,disease_56",,0,0
"disease_33,disease_79",-0.1271157967406641,cardioMetabolic,"disease_33,disease_79",,0,0
hla1,-0.21000246755820082,cardioMetabolic,hla1,,0,0
"nullB_78,disease_68",-0.3252472662096278,cardioMetabolic,"nullB_78,disease_68",,0,0
"disease_66,disease_87",-0.34076667288372714,cardioMetabolic,"disease_66,disease_87",,0,0
"HbA1c,disease_94",-0.4007277845780599,cardioMetabolic,disease_94,HbA1c,0,1
"HbA1c,disease_7",-0.5708978490494089,cardioMetabolic,disease_7,HbA1c,0,1
"HbA1c,hla3",-0.7229901092428285,cardioMetabolic,hla3,HbA1c,0,0
"HbA1c,nullC_26,disease_42",-0.8655462702325099,cardioMetabolic,"nullC_26,disease_42",HbA1c,0,0
"HbA1c,disease_49,disease_15",-0.9084406515900156,cardioMetabolic,"disease_49,disease_15",HbA1c,0,1
"HbA1c,disease_24,disease_29",-1.0612798421219163,cardioMetabolic,"disease_24,disease_29",HbA1c,0,0
"HbA1c,hla4",-1.279399427293837,cardioMetabolic,hla4,HbA1c,0,0
disease_25,-1.3053230744196487,cardioMetabolic,disease_25,,0,0
"HbA1c,disease_80",-1.350397574843528,cardioMetabolic,disease_80,HbA1c,0,1
"HbA1c,disease_33",-1.3622562028167398,cardioMetabolic,disease_33,HbA1c,0,1
disease_93,-1.4632563892208585,cardioMetabolic,disease_93,,0,0
"HbA1c,nullB_78,disease_68",-1.4965196834992645,cardioMetabolic,"nullB_78,disease_68",HbA1c,0,0
"HbA1c,disease_66,disease_87",-1.6022624407930626,cardioMetabolic,"disease_66,disease_87",HbA1c,0,0
"HbA1c,disease_50",-1.732914488303236,cardioMetabolic,disease_50,HbA1c,0,1
HbA1c,-2.361613784991711,cardioMetabolic,,HbA1c,0,0
Glucose,3.470922958724264,cardioMetabolic,,Glucose,1,0
"Glucose,hla2",1.2994831561767384,cardioMetabolic,hla2,Glucose,0,0
"Glucose,disease_96",1.2428644441078265,cardioMetabolic,disease_96,Glucose,0,0
"Glucose,disease_33,disease_79",1.2020318960100238,cardioMetabolic,"disease_33,disease_79",Glucose,0,0
"Glucose,nullC_90,disease_94",1.0469493832069483,cardioMetabolic,"nullC_90,disease_94",Glucose,0,0
"Glucose,disease_50",0.9963438011392356,cardioMetabolic,disease_50,Glucose,0,0
disease_52,0.9486053368367648,cardioMetabolic,disease_52,,0,0
"Glucose,disease_66",0.8873555918595336,cardioMetabolic,disease_66,Glucose,0,0
"nullB_78,disease_68",0.8613734938026074,cardioMetabolic,"nullB_78,disease_68",,0,0
"Glucose,hla1",0.8035093459167472,cardioMetabolic,hla1,Glucose,0,0
"Glucose,hla4",0.5568670253912027,cardioMetabolic,hla4,Glucose,0,0
"Glucose,disease_62",0.48785080448485946,cardioMetabolic,disease_62,Glucose,0,0
"Glucose,disease_92",0.4763108534570689,cardioMetabolic,disease_92,Glucose,0,0
disease_77,0.4628442960189643,cardioMetabolic,disease_77,,0,0
"Glucose,disease_5",0.42742319871309414,cardioMetabolic,disease_5,Glucose,0,0
"Glucose,disease_63",0.42692216483371354,cardioMetabolic,disease_63,Glucose,0,0
"Glucose,disease_66,disease_88",0.2813207826191204,cardioMetabolic,"disease_66,disease_88",Glucose,0,0
"Glucose,disease_14",0.20821637763009207,cardioMetabolic,disease_14,Glucose,0,0
"Glucose,disease_49,disease_15",0.17431668127820163,cardioMetabolic,"disease_49,disease_15",Glucose,0,0
hla2,0.16136986004597317,cardioMetabolic,hla2,,0,0
"Glucose,nullC_26,disease_42",0.13776486310754982,cardioMetabolic,"nullC_26,disease_42",Glucose,0,0
"Glucose,disease_25",0.12318664561650998,cardioMetabolic,disease_25,Glucose,0,0
hla1,0.05448142992408763,cardioMetabolic,hla1,,0,0
hla4,0.052605677898694345,cardioMetabolic,hla4,,0,0
"Glucose,disease_81",0.05085905888000145,cardioMetabolic,disease_81,Glucose,0,0
"nullC_90,disease_94",0.02823391911252898,cardioMetabolic,"nullC_90,disease_94",,0,0
disease_50,0.008416316525946675,cardioMetabolic,disease_50,,0,0
disease_94,0.003166819305078462,cardioMetabolic,disease_94,,0,0
hla3,0.00018343061940755926,cardioMetabolic,hla3,,0,0
disease_57,-6.305676769160408e-07,cardioMetabolic,disease_57,,0,0
disease_49,-0.008335839639120967,cardioMetabolic,disease_49,,0,0
"disease_49,disease_15",-0.015830653203033045,cardioMetabolic,"disease_49,disease_15",,0,0
"Glucose,disease_64,disease_56",-0.027583437423054708,cardioMetabolic,"disease_64,disease_56",Glucose,0,0
"Glucose,disease_56",-0.030265093797169153,cardioMetabolic,disease_56,Glucose,0,0
"disease_33,disease_79",-0.03539445051904979,cardioMetabolic,"disease_33,disease_79",,0,0
"Glucose,disease_49",-0.08980720661555985,cardioMetabolic,disease_49,Glucose,0,0
"nullC_26,disease_42",-0.13715299106986942,cardioMetabolic,"nullC_26,disease_42",,0,0
disease_93,-0.14316747274919223,cardioMetabolic,disease_93,,0,0
"Glucose,disease_76",-0.18518908898678124,cardioMetabolic,disease_76,Glucose,0,0
"Glucose,disease_24,disease_29",-0.19670756314589657,cardioMetabolic,"disease_24,disease_29",Glucose,0,0
"Glucose,disease_7",-0.2140707255747949,cardioMetabolic,disease_7,Glucose,0,0
disease_25,-0.2526020672561147,cardioMetabolic,disease_25,,0,0
"Glucose,disease_33",-0.25393143344586055,cardioMetabolic,disease_33,Glucose,0,0
"disease_64,disease_56",-0.3748711410155489,cardioMetabolic,"disease_64,disease_56",,0,0
"Glucose,disease_93",-0.5236842468946284,cardioMetabolic,disease_93,Glucose,0,0
"Glucose,disease_77",-0.6133772267793747,cardioMetabolic,disease_77,Glucose,0,0
"Glucose,disease_57",-0.6662732902769302,cardioMetabolic,disease_57,Glucose,0,0
"Glucose,disease_52",-0.7100953452100524,cardioMetabolic,disease_52,Glucose,0,0
"Glucose,disease_80",-0.7644508130603092,cardioMetabolic,disease_80,Glucose,0,0
"Glucose,disease_89",-1.092782384214837,cardioMetabolic,disease_89,Glucose,0,0
"Glucose,disease_42",-1.2444329722652785,cardioMetabolic,disease_42,Glucose,0,0
"Glucose,disease_66,disease_87",-1.2473717450025696,cardioMetabolic,"disease_66,disease_87",Glucose,0,0
"Glucose,disease_94",-1.3609536247605867,cardioMetabolic,disease_94,Glucose,0,0
"Glucose,nullB_78,disease_68",-2.921837822614003,cardioMetabolic,"nullB_78,disease_68",Glucose,0,0
"Glucose,hla3",-3.771610347155492,cardioMetabolic,hla3,Glucose,0,0
"BMI,hla2",3.011247244218126,cardioMetabolic,hla2,BMI,0,1
"BMI,disease_93",2.5399797934446795,cardioMetabolic,disease_93,BMI,0,1
"BMI,disease_33",1.4959546544962168,cardioMetabolic,disease_33,BMI,0,1
disease_77,1.455783881236565,cardioMetabolic,disease_77,,0,0
"BMI,hla4",1.3946945586696562,cardioMetabolic,hla4,BMI,0,1
disease_52,0.9178432710391543,cardioMetabolic,disease_52,,0,0
"BMI,disease_7",0.9009946604285168,cardioMetabolic,disease_7,BMI,0,1
"BMI,nullC_90,disease_94",0.877210147031197,cardioMetabolic,"nullC_90,disease_94",BMI,0,1
"BMI,nullC_26,disease_42",0.7995926546236994,cardioMetabolic,"nullC_26,disease_42",BMI,0,1
disease_42,0.7115191377162385,cardioMetabolic,disease_42,,0,0
"BMI,disease_5",0.4774592903485815,cardioMetabolic,disease_5,BMI,0,1
"nullC_26,disease_42",0.4193446493509562,cardioMetabolic,"nullC_26,disease_42",,0,0
"BMI,disease_66",0.35594356431612334,cardioMetabolic,disease_66,BMI,0,1
"BMI,disease_62",0.34050546484721245,cardioMetabolic,disease_62,BMI,0,1
"BMI,disease_42",0.32037290524029205,cardioMetabolic,disease_42,BMI,0,0
"BMI,disease_24,disease_29",0.24059476940435415,cardioMetabolic,"disease_24,disease_29",BMI,0,1
"BMI,disease_63",0.21731984008180188,cardioMetabolic,disease_63,BMI,0,1
hla2,0.18179821230306373,cardioMetabolic,hla2,,0,0
"BMI,disease_56",0.1779282289463551,cardioMetabolic,disease_56,BMI,0,1
"BMI,disease_80",0.17748567819785435,cardioMetabolic,disease_80,BMI,0,1
"BMI,disease_14",0.15213719700663622,cardioMetabolic,disease_14,BMI,0,1
disease_49,0.1427827542306599,cardioMetabolic,disease_49,,0,0
"disease_33,disease_79",0.10664725732717437,cardioMetabolic,"disease_33,disease_79",,0,0
"BMI,disease_57",0.056189775478772686,cardioMetabolic,disease_57,BMI,0,1
"BMI,disease_49",0.038665167721789045,cardioMetabolic,disease_49,BMI,0,0
hla1,0.027824170265621322,cardioMetabolic,hla1,,0,0
"disease_64,disease_56",0.02302322352820514,cardioMetabolic,"disease_64,disease_56",,0,0
disease_33,0.017367892129951063,cardioMetabolic,disease_33,,0,0
"BMI,disease_52",0.00539172114517619,cardioMetabolic,disease_52,BMI,0,0
"disease_66,disease_87",0.0031991856687144785,cardioMetabolic,"disease_66,disease_87",,0,0
disease_89,-0.0006465285001219332,cardioMetabolic,disease_89,,0,0
disease_63,-0.0016234243981041046,cardioMetabolic,disease_63,,0,0
"BMI,disease_81",-0.009660344381170043,cardioMetabolic,disease_81,BMI,0,1
disease_62,-0.013060196621282326,cardioMetabolic,disease_62,,0,0
"BMI,disease_66,disease_88",-0.030298132000777567,cardioMetabolic,"disease_66,disease_88",BMI,0,1
"nullB_78,disease_68",-0.03957099173800503,cardioMetabolic,"nullB_78,disease_68",,0,0
"BMI,disease_49,disease_15",-0.04064600959728443,cardioMetabolic,"disease_49,disease_15",BMI,0,1
disease_76,-0.04566537647822526,cardioMetabolic,disease_76,,0,0
"disease_24,disease_29",-0.048540132576859754,cardioMetabolic,"disease_24,disease_29",,0,0
hla4,-0.05571280602057892,cardioMetabolic,hla4,,0,0
"BMI,disease_96",-0.0682009251140398,cardioMetabolic,disease_96,BMI,0,1
"BMI,hla1",-0.14141108442214748,cardioMetabolic,hla1,BMI,0,0
"disease_49,disease_15",-0.1590728434346144,cardioMetabolic,"disease_49,disease_15",,0,0
"BMI,disease_89",-0.26288127463554667,cardioMetabolic,disease_89,BMI,0,0
"BMI,disease_92",-0.31832571686995065,cardioMetabolic,disease_92,BMI,0,1
hla3,-0.32071140017605004,cardioMetabolic,hla3,,0,0
"BMI,disease_33,disease_79",-0.4243156541155598,cardioMetabolic,"disease_33,disease_79",BMI,0,0
disease_93,-0.5727318545541605,cardioMetabolic,disease_93,,0,0
"BMI,disease_76",-0.6401287672260395,cardioMetabolic,disease_76,BMI,0,0
"BMI,hla3",-0.6897087607798243,cardioMetabolic,hla3,BMI,0,0
"BMI,disease_94",-0.6975454265633744,cardioMetabolic,disease_94,BMI,0,1
"BMI,disease_66,disease_87",-0.7531808131390165,cardioMetabolic,"disease_66,disease_87",BMI,0,0
"BMI,nullB_78,disease_68",-0.805708503525817,cardioMetabolic,"nullB_78,disease_68",BMI,0,0
"BMI,disease_50",-1.616014114906217,cardioMetabolic,disease_50,BMI,0,1
BMI,-1.8471592985570813,cardioMetabolic,,BMI,0,0
"BMI,disease_77",-2.1850811783414485,cardioMetabolic,disease_77,BMI,0,0
"BMI,disease_25",-2.374052350948838,cardioMetabolic,disease_25,BMI,0,0
"BMI,disease_64,disease_56",-3.4251470408212077,cardioMetabolic,"disease_64,disease_56",BMI,0,0
"M1,disease_33,disease_79",2.1037347393142265,cardioMetabolic,"disease_33,disease_79",M1,0,1
"M1,disease_24,disease_29",1.6436549323631846,cardioMetabolic,"disease_24,disease_29",M1,0,1
disease_77,1.3596905197004547,cardioMetabolic,disease_77,,0,0
"M1,disease_77",1.1396003722140113,cardioMetabolic,disease_77,M1,0,0
"M1,hla4",0.9716303183128687,cardioMetabolic,hla4,M1,0,1
"M1,disease_64,disease_56",0.9165216688803403,cardioMetabolic,"disease_64,disease_56",M1,0,1
"M1,disease_93",0.7802931024771683,cardioMetabolic,disease_93,M1,0,1
"M1,disease_66",0.7390411517775389,cardioMetabolic,disease_66,M1,0,1
"nullC_26,disease_42",0.7283984704054437,cardioMetabolic,"nullC_26,disease_42",,0,0
disease_42,0.6465792364218549,cardioMetabolic,disease_42,,0,0
disease_52,0.6395620981785589,cardioMetabolic,disease_52,,0,0
"M1,disease_7",0.6144153178615842,cardioMetabolic,disease_7,M1,0,1
"M1,disease_5",0.5847573139278919,cardioMetabolic,disease_5,M1,0,1
"M1,nullC_90,disease_94",0.44693573730298936,cardioMetabolic,"nullC_90,disease_94",M1,0,1
